Subdomain,Description,Domain
Obesity,Penicillin,Medical
Cancer,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Cancer,Paracetamol,Medical
Cancer,Paracetamol,Medical
Arthritis,Lipitor,Medical
Obesity,Paracetamol,Medical
Obesity,Aspirin,Medical
Diabetes,Lipitor,Medical
Diabetes,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Diabetes,Penicillin,Medical
Cancer,Paracetamol,Medical
Diabetes,Lipitor,Medical
Obesity,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Cancer,Lipitor,Medical
Hypertension,Aspirin,Medical
Cancer,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Arthritis,Lipitor,Medical
Obesity,Penicillin,Medical
Arthritis,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Arthritis,Penicillin,Medical
Cancer,Aspirin,Medical
Hypertension,Penicillin,Medical
Hypertension,Paracetamol,Medical
Cancer,Penicillin,Medical
Hypertension,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Diabetes,Penicillin,Medical
Asthma,Paracetamol,Medical
Cancer,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Diabetes,Aspirin,Medical
Asthma,Aspirin,Medical
Obesity,Aspirin,Medical
Asthma,Penicillin,Medical
Hypertension,Aspirin,Medical
Asthma,Penicillin,Medical
Hypertension,Ibuprofen,Medical
Cancer,Aspirin,Medical
Arthritis,Aspirin,Medical
Obesity,Aspirin,Medical
Hypertension,Aspirin,Medical
Asthma,Aspirin,Medical
Arthritis,Aspirin,Medical
Asthma,Lipitor,Medical
Cancer,Lipitor,Medical
Obesity,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Hypertension,Aspirin,Medical
Arthritis,Paracetamol,Medical
Obesity,Lipitor,Medical
Hypertension,Penicillin,Medical
Hypertension,Paracetamol,Medical
Asthma,Penicillin,Medical
Obesity,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Obesity,Penicillin,Medical
Asthma,Penicillin,Medical
Hypertension,Penicillin,Medical
Cancer,Penicillin,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Paracetamol,Medical
Hypertension,Aspirin,Medical
Cancer,Aspirin,Medical
Asthma,Paracetamol,Medical
Asthma,Lipitor,Medical
Diabetes,Penicillin,Medical
Diabetes,Paracetamol,Medical
Cancer,Paracetamol,Medical
Cancer,Penicillin,Medical
Obesity,Aspirin,Medical
Hypertension,Penicillin,Medical
Diabetes,Lipitor,Medical
Hypertension,Penicillin,Medical
Cancer,Ibuprofen,Medical
Asthma,Aspirin,Medical
Arthritis,Paracetamol,Medical
Cancer,Lipitor,Medical
Cancer,Paracetamol,Medical
Cancer,Paracetamol,Medical
Obesity,Aspirin,Medical
Asthma,Penicillin,Medical
Cancer,Aspirin,Medical
Asthma,Paracetamol,Medical
Diabetes,Penicillin,Medical
Asthma,Penicillin,Medical
Obesity,Lipitor,Medical
Hypertension,Ibuprofen,Medical
Diabetes,Aspirin,Medical
Cancer,Lipitor,Medical
Asthma,Ibuprofen,Medical
Diabetes,Ibuprofen,Medical
Asthma,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Asthma,Aspirin,Medical
Cancer,Penicillin,Medical
Hypertension,Penicillin,Medical
Cancer,Aspirin,Medical
Hypertension,Lipitor,Medical
Hypertension,Lipitor,Medical
Hypertension,Penicillin,Medical
Cancer,Lipitor,Medical
Diabetes,Penicillin,Medical
Diabetes,Penicillin,Medical
Cancer,Aspirin,Medical
Hypertension,Lipitor,Medical
Asthma,Ibuprofen,Medical
Asthma,Paracetamol,Medical
Arthritis,Penicillin,Medical
Asthma,Lipitor,Medical
Cancer,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Obesity,Aspirin,Medical
Diabetes,Paracetamol,Medical
Diabetes,Lipitor,Medical
Diabetes,Paracetamol,Medical
Arthritis,Paracetamol,Medical
Arthritis,Lipitor,Medical
Arthritis,Lipitor,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Penicillin,Medical
Cancer,Ibuprofen,Medical
Diabetes,Paracetamol,Medical
Obesity,Paracetamol,Medical
Cancer,Aspirin,Medical
Hypertension,Penicillin,Medical
Diabetes,Lipitor,Medical
Cancer,Paracetamol,Medical
Cancer,Lipitor,Medical
Cancer,Paracetamol,Medical
Asthma,Aspirin,Medical
Obesity,Lipitor,Medical
Hypertension,Ibuprofen,Medical
Asthma,Lipitor,Medical
Diabetes,Lipitor,Medical
Obesity,Aspirin,Medical
Asthma,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Hypertension,Lipitor,Medical
Hypertension,Lipitor,Medical
Hypertension,Paracetamol,Medical
Arthritis,Ibuprofen,Medical
Hypertension,Penicillin,Medical
Cancer,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Hypertension,Lipitor,Medical
Cancer,Ibuprofen,Medical
Hypertension,Aspirin,Medical
Asthma,Penicillin,Medical
Cancer,Penicillin,Medical
Diabetes,Ibuprofen,Medical
Asthma,Paracetamol,Medical
Asthma,Aspirin,Medical
Cancer,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Ibuprofen,Medical
Arthritis,Aspirin,Medical
Asthma,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Hypertension,Lipitor,Medical
Hypertension,Penicillin,Medical
Hypertension,Lipitor,Medical
Diabetes,Lipitor,Medical
Obesity,Lipitor,Medical
Hypertension,Penicillin,Medical
Cancer,Ibuprofen,Medical
Obesity,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Obesity,Lipitor,Medical
Hypertension,Lipitor,Medical
Asthma,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Diabetes,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Obesity,Paracetamol,Medical
Diabetes,Ibuprofen,Medical
Cancer,Aspirin,Medical
Hypertension,Lipitor,Medical
Hypertension,Aspirin,Medical
Asthma,Aspirin,Medical
Asthma,Lipitor,Medical
Arthritis,Penicillin,Medical
Arthritis,Paracetamol,Medical
Asthma,Aspirin,Medical
Diabetes,Lipitor,Medical
Arthritis,Paracetamol,Medical
Obesity,Aspirin,Medical
Arthritis,Lipitor,Medical
Diabetes,Ibuprofen,Medical
Obesity,Penicillin,Medical
Arthritis,Lipitor,Medical
Obesity,Ibuprofen,Medical
Obesity,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Hypertension,Ibuprofen,Medical
Obesity,Ibuprofen,Medical
Obesity,Penicillin,Medical
Asthma,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Diabetes,Lipitor,Medical
Obesity,Paracetamol,Medical
Cancer,Lipitor,Medical
Asthma,Penicillin,Medical
Arthritis,Ibuprofen,Medical
Cancer,Aspirin,Medical
Obesity,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Arthritis,Lipitor,Medical
Asthma,Penicillin,Medical
Hypertension,Lipitor,Medical
Asthma,Penicillin,Medical
Obesity,Lipitor,Medical
Cancer,Aspirin,Medical
Obesity,Lipitor,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Lipitor,Medical
Cancer,Penicillin,Medical
Obesity,Paracetamol,Medical
Asthma,Paracetamol,Medical
Hypertension,Paracetamol,Medical
Diabetes,Ibuprofen,Medical
Cancer,Penicillin,Medical
Diabetes,Penicillin,Medical
Arthritis,Lipitor,Medical
Cancer,Penicillin,Medical
Cancer,Penicillin,Medical
Cancer,Lipitor,Medical
Arthritis,Aspirin,Medical
Asthma,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Asthma,Aspirin,Medical
Arthritis,Aspirin,Medical
Hypertension,Lipitor,Medical
Arthritis,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Diabetes,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Diabetes,Lipitor,Medical
Asthma,Penicillin,Medical
Obesity,Lipitor,Medical
Hypertension,Lipitor,Medical
Hypertension,Penicillin,Medical
Obesity,Paracetamol,Medical
Arthritis,Ibuprofen,Medical
Hypertension,Aspirin,Medical
Cancer,Paracetamol,Medical
Obesity,Paracetamol,Medical
Hypertension,Penicillin,Medical
Asthma,Paracetamol,Medical
Diabetes,Ibuprofen,Medical
Asthma,Penicillin,Medical
Arthritis,Ibuprofen,Medical
Asthma,Penicillin,Medical
Asthma,Ibuprofen,Medical
Cancer,Aspirin,Medical
Arthritis,Aspirin,Medical
Cancer,Lipitor,Medical
Asthma,Ibuprofen,Medical
Diabetes,Aspirin,Medical
Arthritis,Lipitor,Medical
Asthma,Lipitor,Medical
Asthma,Penicillin,Medical
Arthritis,Lipitor,Medical
Cancer,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Obesity,Aspirin,Medical
Cancer,Lipitor,Medical
Asthma,Ibuprofen,Medical
Hypertension,Lipitor,Medical
Arthritis,Aspirin,Medical
Asthma,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Cancer,Lipitor,Medical
Cancer,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Cancer,Penicillin,Medical
Obesity,Lipitor,Medical
Obesity,Paracetamol,Medical
Obesity,Lipitor,Medical
Hypertension,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Cancer,Aspirin,Medical
Obesity,Ibuprofen,Medical
Asthma,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Ibuprofen,Medical
Obesity,Aspirin,Medical
Diabetes,Penicillin,Medical
Hypertension,Lipitor,Medical
Asthma,Penicillin,Medical
Obesity,Ibuprofen,Medical
Cancer,Penicillin,Medical
Cancer,Ibuprofen,Medical
Obesity,Penicillin,Medical
Diabetes,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Arthritis,Paracetamol,Medical
Hypertension,Lipitor,Medical
Asthma,Paracetamol,Medical
Asthma,Aspirin,Medical
Hypertension,Penicillin,Medical
Arthritis,Paracetamol,Medical
Cancer,Aspirin,Medical
Obesity,Lipitor,Medical
Arthritis,Aspirin,Medical
Obesity,Paracetamol,Medical
Obesity,Aspirin,Medical
Diabetes,Paracetamol,Medical
Asthma,Penicillin,Medical
Arthritis,Penicillin,Medical
Obesity,Ibuprofen,Medical
Cancer,Penicillin,Medical
Arthritis,Ibuprofen,Medical
Obesity,Lipitor,Medical
Hypertension,Penicillin,Medical
Cancer,Penicillin,Medical
Obesity,Aspirin,Medical
Asthma,Aspirin,Medical
Obesity,Lipitor,Medical
Obesity,Penicillin,Medical
Cancer,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Asthma,Aspirin,Medical
Obesity,Penicillin,Medical
Arthritis,Lipitor,Medical
Arthritis,Aspirin,Medical
Hypertension,Paracetamol,Medical
Asthma,Aspirin,Medical
Hypertension,Lipitor,Medical
Hypertension,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Cancer,Aspirin,Medical
Cancer,Ibuprofen,Medical
Obesity,Penicillin,Medical
Obesity,Aspirin,Medical
Cancer,Paracetamol,Medical
Hypertension,Lipitor,Medical
Cancer,Paracetamol,Medical
Obesity,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Hypertension,Aspirin,Medical
Diabetes,Aspirin,Medical
Hypertension,Penicillin,Medical
Diabetes,Penicillin,Medical
Diabetes,Aspirin,Medical
Obesity,Penicillin,Medical
Arthritis,Aspirin,Medical
Arthritis,Penicillin,Medical
Cancer,Lipitor,Medical
Cancer,Penicillin,Medical
Obesity,Penicillin,Medical
Asthma,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Cancer,Penicillin,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Ibuprofen,Medical
Obesity,Penicillin,Medical
Hypertension,Penicillin,Medical
Arthritis,Aspirin,Medical
Arthritis,Penicillin,Medical
Diabetes,Aspirin,Medical
Diabetes,Paracetamol,Medical
Obesity,Lipitor,Medical
Hypertension,Penicillin,Medical
Obesity,Paracetamol,Medical
Arthritis,Paracetamol,Medical
Cancer,Aspirin,Medical
Cancer,Paracetamol,Medical
Obesity,Paracetamol,Medical
Diabetes,Aspirin,Medical
Hypertension,Aspirin,Medical
Cancer,Paracetamol,Medical
Obesity,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Lipitor,Medical
Obesity,Penicillin,Medical
Arthritis,Lipitor,Medical
Cancer,Penicillin,Medical
Obesity,Penicillin,Medical
Diabetes,Paracetamol,Medical
Asthma,Paracetamol,Medical
Arthritis,Aspirin,Medical
Arthritis,Paracetamol,Medical
Arthritis,Penicillin,Medical
Hypertension,Penicillin,Medical
Diabetes,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Arthritis,Aspirin,Medical
Diabetes,Penicillin,Medical
Cancer,Lipitor,Medical
Cancer,Ibuprofen,Medical
Obesity,Lipitor,Medical
Cancer,Paracetamol,Medical
Obesity,Penicillin,Medical
Obesity,Aspirin,Medical
Asthma,Aspirin,Medical
Asthma,Paracetamol,Medical
Arthritis,Paracetamol,Medical
Arthritis,Penicillin,Medical
Arthritis,Penicillin,Medical
Obesity,Paracetamol,Medical
Asthma,Penicillin,Medical
Asthma,Paracetamol,Medical
Diabetes,Lipitor,Medical
Obesity,Lipitor,Medical
Obesity,Paracetamol,Medical
Obesity,Aspirin,Medical
Arthritis,Lipitor,Medical
Cancer,Ibuprofen,Medical
Asthma,Penicillin,Medical
Arthritis,Penicillin,Medical
Hypertension,Lipitor,Medical
Hypertension,Lipitor,Medical
Asthma,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Arthritis,Penicillin,Medical
Cancer,Penicillin,Medical
Diabetes,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Asthma,Lipitor,Medical
Hypertension,Penicillin,Medical
Diabetes,Penicillin,Medical
Obesity,Paracetamol,Medical
Asthma,Paracetamol,Medical
Arthritis,Aspirin,Medical
Diabetes,Paracetamol,Medical
Cancer,Lipitor,Medical
Hypertension,Penicillin,Medical
Diabetes,Paracetamol,Medical
Asthma,Penicillin,Medical
Diabetes,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Obesity,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Lipitor,Medical
Obesity,Lipitor,Medical
Asthma,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Cancer,Paracetamol,Medical
Cancer,Paracetamol,Medical
Cancer,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Hypertension,Ibuprofen,Medical
Obesity,Aspirin,Medical
Diabetes,Penicillin,Medical
Cancer,Ibuprofen,Medical
Cancer,Lipitor,Medical
Cancer,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Cancer,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Cancer,Lipitor,Medical
Arthritis,Paracetamol,Medical
Cancer,Penicillin,Medical
Asthma,Aspirin,Medical
Diabetes,Aspirin,Medical
Asthma,Lipitor,Medical
Hypertension,Lipitor,Medical
Cancer,Lipitor,Medical
Asthma,Ibuprofen,Medical
Diabetes,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Hypertension,Lipitor,Medical
Asthma,Ibuprofen,Medical
Asthma,Aspirin,Medical
Hypertension,Lipitor,Medical
Cancer,Lipitor,Medical
Hypertension,Lipitor,Medical
Asthma,Aspirin,Medical
Asthma,Paracetamol,Medical
Diabetes,Lipitor,Medical
Hypertension,Aspirin,Medical
Diabetes,Lipitor,Medical
Cancer,Paracetamol,Medical
Obesity,Aspirin,Medical
Hypertension,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Obesity,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Hypertension,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Diabetes,Aspirin,Medical
Diabetes,Aspirin,Medical
Asthma,Aspirin,Medical
Asthma,Penicillin,Medical
Cancer,Paracetamol,Medical
Hypertension,Paracetamol,Medical
Cancer,Lipitor,Medical
Diabetes,Penicillin,Medical
Obesity,Ibuprofen,Medical
Asthma,Paracetamol,Medical
Diabetes,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Arthritis,Aspirin,Medical
Cancer,Penicillin,Medical
Hypertension,Penicillin,Medical
Obesity,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Diabetes,Ibuprofen,Medical
Asthma,Lipitor,Medical
Hypertension,Penicillin,Medical
Hypertension,Ibuprofen,Medical
Hypertension,Penicillin,Medical
Cancer,Penicillin,Medical
Asthma,Ibuprofen,Medical
Cancer,Aspirin,Medical
Obesity,Paracetamol,Medical
Cancer,Penicillin,Medical
Diabetes,Paracetamol,Medical
Hypertension,Lipitor,Medical
Hypertension,Aspirin,Medical
Arthritis,Ibuprofen,Medical
Asthma,Lipitor,Medical
Cancer,Penicillin,Medical
Diabetes,Ibuprofen,Medical
Asthma,Penicillin,Medical
Asthma,Aspirin,Medical
Arthritis,Aspirin,Medical
Hypertension,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Cancer,Lipitor,Medical
Obesity,Aspirin,Medical
Arthritis,Lipitor,Medical
Obesity,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Obesity,Penicillin,Medical
Asthma,Aspirin,Medical
Arthritis,Penicillin,Medical
Cancer,Lipitor,Medical
Asthma,Penicillin,Medical
Obesity,Paracetamol,Medical
Hypertension,Aspirin,Medical
Cancer,Penicillin,Medical
Asthma,Lipitor,Medical
Asthma,Paracetamol,Medical
Cancer,Aspirin,Medical
Arthritis,Penicillin,Medical
Obesity,Lipitor,Medical
Obesity,Aspirin,Medical
Asthma,Aspirin,Medical
Hypertension,Paracetamol,Medical
Obesity,Aspirin,Medical
Asthma,Aspirin,Medical
Arthritis,Paracetamol,Medical
Hypertension,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Cancer,Lipitor,Medical
Hypertension,Penicillin,Medical
Cancer,Paracetamol,Medical
Hypertension,Ibuprofen,Medical
Diabetes,Aspirin,Medical
Arthritis,Penicillin,Medical
Obesity,Aspirin,Medical
Cancer,Lipitor,Medical
Hypertension,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Asthma,Aspirin,Medical
Diabetes,Lipitor,Medical
Obesity,Aspirin,Medical
Arthritis,Paracetamol,Medical
Hypertension,Aspirin,Medical
Diabetes,Aspirin,Medical
Asthma,Paracetamol,Medical
Cancer,Penicillin,Medical
Hypertension,Ibuprofen,Medical
Asthma,Aspirin,Medical
Diabetes,Paracetamol,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Hypertension,Ibuprofen,Medical
Asthma,Aspirin,Medical
Cancer,Ibuprofen,Medical
Asthma,Paracetamol,Medical
Arthritis,Aspirin,Medical
Diabetes,Penicillin,Medical
Hypertension,Lipitor,Medical
Asthma,Ibuprofen,Medical
Obesity,Aspirin,Medical
Cancer,Lipitor,Medical
Diabetes,Lipitor,Medical
Diabetes,Lipitor,Medical
Diabetes,Aspirin,Medical
Asthma,Aspirin,Medical
Diabetes,Lipitor,Medical
Obesity,Penicillin,Medical
Cancer,Ibuprofen,Medical
Diabetes,Penicillin,Medical
Obesity,Lipitor,Medical
Arthritis,Lipitor,Medical
Diabetes,Penicillin,Medical
Cancer,Paracetamol,Medical
Diabetes,Penicillin,Medical
Cancer,Aspirin,Medical
Obesity,Ibuprofen,Medical
Hypertension,Penicillin,Medical
Obesity,Ibuprofen,Medical
Arthritis,Aspirin,Medical
Diabetes,Ibuprofen,Medical
Arthritis,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Hypertension,Aspirin,Medical
Diabetes,Paracetamol,Medical
Cancer,Lipitor,Medical
Obesity,Paracetamol,Medical
Cancer,Aspirin,Medical
Obesity,Ibuprofen,Medical
Arthritis,Aspirin,Medical
Hypertension,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Obesity,Penicillin,Medical
Obesity,Penicillin,Medical
Cancer,Penicillin,Medical
Arthritis,Aspirin,Medical
Diabetes,Penicillin,Medical
Arthritis,Paracetamol,Medical
Diabetes,Penicillin,Medical
Cancer,Penicillin,Medical
Diabetes,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Obesity,Lipitor,Medical
Arthritis,Lipitor,Medical
Hypertension,Paracetamol,Medical
Cancer,Lipitor,Medical
Arthritis,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Asthma,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Asthma,Ibuprofen,Medical
Cancer,Penicillin,Medical
Cancer,Ibuprofen,Medical
Diabetes,Penicillin,Medical
Hypertension,Penicillin,Medical
Diabetes,Aspirin,Medical
Asthma,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Arthritis,Penicillin,Medical
Diabetes,Penicillin,Medical
Obesity,Penicillin,Medical
Diabetes,Lipitor,Medical
Obesity,Aspirin,Medical
Asthma,Penicillin,Medical
Hypertension,Paracetamol,Medical
Obesity,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Hypertension,Aspirin,Medical
Hypertension,Aspirin,Medical
Arthritis,Aspirin,Medical
Obesity,Paracetamol,Medical
Arthritis,Penicillin,Medical
Asthma,Lipitor,Medical
Obesity,Lipitor,Medical
Asthma,Ibuprofen,Medical
Asthma,Aspirin,Medical
Obesity,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Asthma,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Hypertension,Aspirin,Medical
Asthma,Lipitor,Medical
Obesity,Aspirin,Medical
Arthritis,Lipitor,Medical
Diabetes,Aspirin,Medical
Hypertension,Aspirin,Medical
Cancer,Penicillin,Medical
Diabetes,Lipitor,Medical
Arthritis,Paracetamol,Medical
Arthritis,Lipitor,Medical
Cancer,Paracetamol,Medical
Asthma,Lipitor,Medical
Obesity,Ibuprofen,Medical
Diabetes,Lipitor,Medical
Obesity,Lipitor,Medical
Cancer,Lipitor,Medical
Diabetes,Penicillin,Medical
Arthritis,Paracetamol,Medical
Cancer,Lipitor,Medical
Arthritis,Aspirin,Medical
Obesity,Ibuprofen,Medical
Obesity,Aspirin,Medical
Arthritis,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Hypertension,Aspirin,Medical
Asthma,Penicillin,Medical
Arthritis,Lipitor,Medical
Diabetes,Paracetamol,Medical
Hypertension,Aspirin,Medical
Hypertension,Lipitor,Medical
Asthma,Lipitor,Medical
Hypertension,Paracetamol,Medical
Arthritis,Ibuprofen,Medical
Cancer,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Diabetes,Penicillin,Medical
Diabetes,Paracetamol,Medical
Asthma,Lipitor,Medical
Diabetes,Lipitor,Medical
Cancer,Aspirin,Medical
Cancer,Lipitor,Medical
Diabetes,Lipitor,Medical
Obesity,Paracetamol,Medical
Asthma,Lipitor,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Penicillin,Medical
Hypertension,Paracetamol,Medical
Arthritis,Penicillin,Medical
Hypertension,Paracetamol,Medical
Cancer,Aspirin,Medical
Arthritis,Ibuprofen,Medical
Arthritis,Lipitor,Medical
Hypertension,Penicillin,Medical
Asthma,Lipitor,Medical
Diabetes,Paracetamol,Medical
Cancer,Paracetamol,Medical
Arthritis,Ibuprofen,Medical
Obesity,Ibuprofen,Medical
Cancer,Penicillin,Medical
Cancer,Aspirin,Medical
Hypertension,Lipitor,Medical
Arthritis,Aspirin,Medical
Arthritis,Lipitor,Medical
Hypertension,Paracetamol,Medical
Cancer,Paracetamol,Medical
Diabetes,Penicillin,Medical
Cancer,Penicillin,Medical
Diabetes,Paracetamol,Medical
Arthritis,Penicillin,Medical
Diabetes,Paracetamol,Medical
Asthma,Lipitor,Medical
Hypertension,Ibuprofen,Medical
Diabetes,Lipitor,Medical
Asthma,Penicillin,Medical
Asthma,Ibuprofen,Medical
Asthma,Lipitor,Medical
Cancer,Ibuprofen,Medical
Cancer,Lipitor,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Aspirin,Medical
Obesity,Aspirin,Medical
Cancer,Aspirin,Medical
Asthma,Lipitor,Medical
Cancer,Aspirin,Medical
Obesity,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Asthma,Paracetamol,Medical
Diabetes,Lipitor,Medical
Hypertension,Penicillin,Medical
Arthritis,Penicillin,Medical
Arthritis,Ibuprofen,Medical
Diabetes,Penicillin,Medical
Asthma,Ibuprofen,Medical
Obesity,Lipitor,Medical
Diabetes,Lipitor,Medical
Diabetes,Ibuprofen,Medical
Hypertension,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Obesity,Penicillin,Medical
Arthritis,Lipitor,Medical
Arthritis,Penicillin,Medical
Arthritis,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Hypertension,Ibuprofen,Medical
Obesity,Penicillin,Medical
Asthma,Paracetamol,Medical
Obesity,Paracetamol,Medical
Obesity,Paracetamol,Medical
Asthma,Ibuprofen,Medical
Diabetes,Lipitor,Medical
Obesity,Paracetamol,Medical
Asthma,Lipitor,Medical
Diabetes,Lipitor,Medical
Cancer,Penicillin,Medical
Asthma,Ibuprofen,Medical
Obesity,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Hypertension,Lipitor,Medical
Hypertension,Ibuprofen,Medical
Asthma,Aspirin,Medical
Diabetes,Penicillin,Medical
Asthma,Lipitor,Medical
Diabetes,Penicillin,Medical
Arthritis,Aspirin,Medical
Cancer,Ibuprofen,Medical
Cancer,Penicillin,Medical
Cancer,Aspirin,Medical
Asthma,Lipitor,Medical
Asthma,Ibuprofen,Medical
Cancer,Penicillin,Medical
Asthma,Paracetamol,Medical
Diabetes,Paracetamol,Medical
Hypertension,Ibuprofen,Medical
Hypertension,Ibuprofen,Medical
Diabetes,Paracetamol,Medical
Hypertension,Penicillin,Medical
Diabetes,Penicillin,Medical
Hypertension,Aspirin,Medical
Hypertension,Ibuprofen,Medical
Arthritis,Ibuprofen,Medical
Cancer,Penicillin,Medical
Asthma,Paracetamol,Medical
Obesity,Ibuprofen,Medical
Cancer,Paracetamol,Medical
Hypertension,Penicillin,Medical
Diabetes,Lipitor,Medical
Hypertension,Paracetamol,Medical
Diabetes,Penicillin,Medical
Asthma,Aspirin,Medical
Cancer,Ibuprofen,Medical
Hypertension,Lipitor,Medical
Arthritis,Paracetamol,Medical
Diabetes,Aspirin,Medical
Asthma,Aspirin,Medical
Diabetes,Penicillin,Medical
Diabetes,Lipitor,Medical
Obesity,Penicillin,Medical
Hypertension,Ibuprofen,Medical
Obesity,Ibuprofen,Medical
Asthma,Ibuprofen,Medical
Arthritis,Aspirin,Medical
Asthma,Penicillin,Medical
Cancer,Aspirin,Medical
Arthritis,Penicillin,Medical
Obesity,Lipitor,Medical
Arthritis,Paracetamol,Medical
Obesity,Penicillin,Medical
Diabetes,Paracetamol,Medical
Hypertension,Penicillin,Medical
Arthritis,Lipitor,Medical
Diabetes,Lipitor,Medical
Obesity,Aspirin,Medical
Diabetes,Penicillin,Medical
Arthritis,Lipitor,Medical
Diabetes,Lipitor,Medical
Cancer,Lipitor,Medical
Diabetes,Paracetamol,Medical
Arthritis,Ibuprofen,Medical
Cancer,Ibuprofen,Medical
Obesity,Aspirin,Medical
Arthritis,Penicillin,Medical
Obesity,Penicillin,Medical
Diabetes,Lipitor,Medical
Cancer,Penicillin,Medical
Arthritis,Penicillin,Medical
Diabetes,Penicillin,Medical
